stationReference,stationName,latitude,longitude
52223,Rainfall station,51.393485,-2.917648
52224,Rainfall station,51.173877,-2.508462
52225,Rainfall station,51.260327,-2.806074
52227,Rainfall station,51.183161,-2.90631
52228,Rainfall station,51.440951,-2.8222
5263TH,Tumbling Bay Weir,51.809124,-0.023037
5280TH,"Hoddesdon, Rye Bridge",51.770008,0.006126
5290TH,RIVER LEE AT FEILDES WEIR (GAUGED),51.76417,0.01362
5291TH,Feildes Weir,51.76432,0.014322
5302TH,RYE MEADS EFFLUENT AT RYE MEADS,51.769116,0.016232
5303TH,Richard White Radial Gates,51.753614,0.01247
5308TH,"Cheshunt, Rosedale Way",51.713361,-0.060582
53100,Rainfall station,51.633453,-2.15382
53101,Rainfall station,51.602099,-2.455479
53102,Rainfall station,51.549024,-2.052583
53103,Rainfall station,51.530109,-1.896872
53104,Rainfall station,51.538159,-2.480793
53106,Rainfall station,51.474338,-2.127367
53107,Rainfall station,51.416755,-2.485269
53108,Rainfall station,51.38314,-2.325412
53109,Rainfall station,51.360132,-2.138539
53110,Rainfall station,51.341928,-2.266258
531101,Rainfall station,51.633863,-2.371995
531108,Rainfall station,51.237472,-2.325815
53111,Rainfall station,51.315105,-2.495674
531115,Eastville,51.470324,-2.566101
53113,Rainfall station,51.290973,-1.963375
53114,Rainfall station,51.230621,-2.486172
53115,Rainfall station,51.210084,-2.450167
531160,"Keynsham, Rivermead",51.419019,-2.487954
531172,Rainfall station,51.277706,-2.608531
531175,Rainfall station,51.546033,-2.267448
531178,Rainfall station,51.596598,-2.146477
531179,Rainfall station,51.460233,-2.609517
531184,Rainfall station,51.236826,-2.216949
531187,Hancocks Water Reservoir,51.535097,-1.885111
53126,Saltford,51.399488,-2.447727
53133,Netham Weir,51.451028,-2.55481
5313TH,Lower Nazeing,51.735268,0.019953
53147,Tubbs Bottom,51.543699,-2.464859
53159,Rainfall station,51.366659,-2.621201
53184,Ashton Vale,51.439017,-2.62578
5318TH,"Cheshunt, Windmill Lane",51.703222,-0.022505
5321TH,David Stoker Radial Gates,51.697274,-0.013228
5322TH,"Cheshunt, Trinity Lane",51.691657,-0.027263
5327TH,Waltham Abbey,51.691132,0.015788
5329TH,"Waltham Abbey, Sewardstone Road",51.681471,0.004958
5339TH,"Enfield, Ordance Road",51.671889,-0.019618
5349TH,"Enfield, Albany Park",51.668821,-0.035081
5355TH,"Enfield, The Chine",51.643461,-0.095003
5357TH,Edmonton Green,51.626104,-0.060318
5362TH,New Barnet,51.650298,-0.164059
5364TH,Arnos Park,51.616543,-0.126609
5369TH,"Edmonton, Silver Street",51.615727,-0.065253
5376TH,Chingford,51.619051,0.008836
5378TH,Walthamstow,51.603395,-0.012274
5380TH,"Walthamstow, Low Hall",51.574894,-0.043637
5390TH,Lea Bridge,51.567832,-0.051025
5420TH,High Ongar,51.713888,0.259177
5425TH,Moreton,51.739256,0.219552
5427TH,Chipping Ongar,51.709101,0.239586
5442TH,Shonks Mill Bridge,51.661693,0.209122
5459TH,Abridge,51.65178,0.119024
5470TH,Loughton,51.640481,0.081584
5480TH,Redbridge,51.576239,0.040575
5484TH,Loxford Sluices FD,51.52639,0.091773
5496TH,Horseshoe Corner Tidal Sluice FD,51.519084,0.132433
550148,Rainfall station,53.409248,-3.113909
551440,Rainfall station,53.276556,-2.854006
551706,Rainfall station,53.055708,-2.6691
5518TH,Collier Row,51.597866,0.154258
5522TH,Romford,51.583879,0.172001
552376,Rainfall station,52.965913,-2.459268
5541TH,Hornchurch_Bretons Farm,51.546517,0.183966
554472,Rainfall station,53.169907,-2.103919
5544TH,Beam Auto Sluice FD,51.528524,0.165429
5546TH,Harold Park,51.599864,0.249585
5550TH,Gaynes Park,51.553141,0.236647
555207,Rainfall station,53.114913,-2.221812
5563TH,Havering Tidal Sluice FD,51.510944,0.165849
558016,Rainfall station,53.24456,-1.997705
558491,Rainfall station,53.38925,-1.919511
558844,Rainfall station,53.49079,-1.883147
559100R,Rainfall station,53.45937,-1.93444
559586,Rainfall station,53.534889,-2.012778
559969,Rainfall station,53.459311,-2.134747
560557,Rainfall station,53.431001,-2.352893
560631,Rainfall station,53.718989,-2.194675
560943,Rainfall station,53.697953,-2.353609
561299,Rainfall station,53.65712,-2.049131
561613,Rainfall station,53.663285,-2.180798
562417,Rainfall station,53.60958,-2.440532
562656,Rainfall station,53.539768,-2.35078
562992_,Rainfall station,53.535499,-2.263235
563170,Rainfall station,53.53478,-2.162144
564154,Rainfall station,53.497891,-2.499671
564160,Rainfall station,53.381621,-2.570469
564595,Rainfall station,53.240041,-2.077118
564769,Rainfall station,53.300189,-2.155251
567866,Rainfall station,53.460365,-2.916431
568363,Rainfall station,53.571911,-3.017001
569323,Rainfall station,53.678587,-2.942358
569709,Rainfall station,53.604601,-2.556847
569848,Rainfall station,53.58714,-2.633659
570099,Rainfall station,53.511139,-2.721493
570231,Rainfall station,53.596101,-2.789423
570788,Rainfall station,53.653543,-2.654324
571479,Rainfall station,54.217501,-2.3335
571894,Rainfall station,54.103514,-2.27294
573342,Rainfall station,53.986218,-2.429249
573674,Rainfall station,53.971437,-2.529714
574656,Rainfall station,53.833251,-2.102519
574718,Rainfall station,53.851109,-2.196809
575335,Rainfall station,53.862447,-2.348914
575384,Rainfall station,53.790306,-2.422692
575935,Rainfall station,53.694788,-2.486856
576578,Rainfall station,53.811772,-2.647675
576635,Rainfall station,53.774607,-2.703245
576925,Rainfall station,53.748659,-2.825643
577271,Rainfall station,53.783353,-2.991754
577417,Rainfall station,53.908061,-3.019063
577794,Rainfall station,53.986056,-2.662577
578009,Rainfall station,53.927308,-2.719516
579167,Rainfall station,53.897316,-2.901619
579623,Rainfall station,54.01325,-2.77441
581159,Rainfall station,54.31472,-2.538727
582191,Rainfall station,54.144383,-2.433946
582837,Rainfall station,54.090487,-2.425739
582970,Rainfall station,54.122231,-2.572947
583948,Rainfall station,54.064769,-2.863989
584772,Rainfall station,54.3319,-2.69427
585022,Rainfall station,54.440718,-2.825629
585122,Rainfall station,54.406987,-2.892739
585512,Rainfall station,54.37577,-2.72272
586056,Rainfall station,54.264682,-2.808288
586493,Rainfall station,54.246782,-2.923038
586820,Rainfall station,54.444792,-3.103284
586898,Rainfall station,54.420708,-2.977801
587552,Rainfall station,54.313112,-2.946042
588006,Rainfall station,54.378286,-3.103039
588705,Rainfall station,54.190769,-3.163942
588886,Rainfall station,54.136092,-3.238939
589359,Rainfall station,54.342135,-3.21744
591419,Rainfall station,54.427181,-3.488178
591642,Rainfall station,54.525099,-3.417569
591878,Rainfall station,54.529816,-3.545999
592158,Rainfall station,54.498215,-3.557159
592448,Rainfall station,54.498872,-3.181948
592464,Rainfall station,54.511299,-3.197753
592848,Rainfall station,54.532336,-3.062374
592860,Rainfall station,54.56648,-3.063261
593362,Rainfall station,54.614148,-3.157414
593893,Rainfall station,54.703741,-3.274806
594202,Rainfall station,54.58826,-3.316076
595273,Rainfall station,54.760082,-3.214413
596026,Rainfall station,54.849851,-3.310562
596791,Rainfall station,54.843273,-3.064299
597519,Rainfall station,54.362171,-2.342366
598147,Rainfall station,54.504409,-2.241634
598691,Rainfall station,54.569482,-2.432265
598928,Rainfall station,54.524262,-2.505948
600140,Rainfall station,54.500172,-2.930285
600683,Rainfall station,54.592579,-2.950962
600735,Rainfall station,54.630789,-2.88989
600986,Rainfall station,54.497275,-2.692439
601304,Rainfall station,54.536396,-2.762648
602253,Rainfall station,54.779014,-2.608625
603111,Rainfall station,55.093207,-2.481773
603315,Rainfall station,55.026371,-2.560748
604040,Rainfall station,54.876682,-2.663085
604742,Rainfall station,54.670137,-2.788412
605382,Rainfall station,54.680261,-2.999541
605936,Rainfall station,54.716254,-2.87779
606299,Rainfall station,54.899013,-2.953493
613467,Rainfall station,55.005582,-2.999799
613905,Rainfall station,55.089491,-2.693238
6303,High Bridge LVL,52.423104,-1.431916
720535,Catterall,53.866048,-2.811986
720763,Fleetwood,53.926518,-3.00474
920359,Rainfall station,55.553328,-1.997587
921083,Rainfall station,55.502931,-2.138485
924203,Rainfall station,55.765373,-2.031043
Coldw1,Rainfall station,53.823309,-2.154144
E10000,Rainfall station,50.950807,-0.528647
E10018,PALLINGHAM GS,50.996436,-0.510104
E10120,Rainfall station,51.120939,-0.616127
E1013,Brigsley,53.496174,-0.11262
E10130,Rainfall station,51.185738,-0.408138
E10140,Rainfall station,51.023941,-0.551999
E10170,Cowbridge,53.007414,-0.020733
E10360,Rainfall station,51.037622,-0.899591
E10368,Princes Marsh,51.037463,-0.89988
E10370,Rainfall station,50.999633,-0.78648
E10380,Lodsbridge,50.983264,-0.669759
E10389,Iping Mill,50.999232,-0.786847
E1039,Rainfall station,53.102452,0.317508
E10440,Halfway Bridge,50.992202,-0.674476
E10450,Rainfall station,50.933357,-0.647317
E10500,Rainfall station,51.000801,-0.904738
E10510,Rainfall station,51.053802,-0.642384
E10824,Westbourne,50.861097,-0.928616
E10893,Graylingwell,50.851113,-0.764553
E11040,Rainfall station,50.889075,-0.881768
E11060,Rainfall station,50.853543,-0.666675
E11080,Rainfall station,50.828064,-0.805132
E11090,Bosham Moreton Road,50.831317,-0.857887
E1110,Edenbridge,51.194078,0.065165
E11120,Rainfall station,50.78281,-0.694221
E11191,Rainfall station,50.923464,-0.81265
E11301,North Fareham weir,50.863667,-1.166426
E11321,Crosslands Drive,50.860206,-0.976619
E11350,Browndown,50.791953,-1.170468
E1140,Penshurst,51.172608,0.173074
E1141,PENSHURST GS,51.172777,0.173655
E11461,Rainfall station,50.902688,-1.10472
E1147,Goulceby,53.296901,-0.131922
E11470,Rainfall station,50.852298,-0.990615
E11480,Rainfall station,51.253545,-1.255547
E1162,Lingfield Eden Brook,51.171954,-0.007351
E1163,Heighington Beck,53.212345,-0.44111
E11690,Mislingford,50.923515,-1.162981
E11723,East Meon,50.99496,-1.033579
E1179,Rainfall station,52.456899,-1.052938
E11820,Rainfall station,50.828711,-1.195588
E1187,Kirkby On Bain,53.144196,-0.140051
E1191,Kirkstead Bridge,53.143044,-0.241774
E12020,Frogmill,50.931347,-1.257371
E1203,Langrick Bridge,53.009861,-0.11602
E12160,Rainfall station,50.942234,-1.227791
E12401,Stoneham Lane,50.953881,-1.370394
E12412,Riverside Park,50.935796,-1.368504
E12430,Allbrook weir,50.987637,-1.34415
E12442,Highbridge weir,50.990287,-1.335564
E12450,City Mill,51.061255,-1.307865
E12470,Wharf Mill,51.0582,-1.308338
E12483,Bishopstoke,50.969991,-1.33715
E12520,Chandler's Ford,50.983422,-1.382474
E1253,Tallington,52.656869,-0.382584
E12551,Borough Bridge weir,51.087739,-1.189248
E12560,Rainfall station,51.006173,-1.114132
E12570,Rainfall station,51.008538,-1.335019
E12580,Rainfall station,51.089429,-1.328148
E12781,Sewards Bridge,51.086429,-1.181847
E12791,Drove Lane 1.5,51.089282,-1.180897
E12801,Drove Lane,51.090021,-1.181212
E12810,West Meon,51.01114,-1.07498
E12821,Rainfall station,51.085476,-1.13689
E1290,Rainfall station,51.236919,-0.046806
E1299,North Witham,52.784469,-0.626388
E1300,Rainfall station,51.141861,-0.009362
E1310,Weldon Flood Storage Reservoir,52.493886,-0.649292
E1320,Rainfall station,51.202399,0.077705
E13261,Rainfall station,50.788809,-1.033124
E13271,Romsey Botley Road,50.989153,-1.48518
E13281,Millbrook,50.919652,-1.447963
E13291,Ower,50.955026,-1.534134
E13301,Bossington,51.080218,-1.523543
E13363,Longbridge,50.957997,-1.495975
E13404,Conagar Bridge,50.941207,-1.495758
E13480,Fishlake,50.997377,-1.496618
E13533,Stockbridge Side,51.115199,-1.495968
E13560,Rainfall station,50.993139,-1.491976
E13580,Rainfall station,51.103128,-1.562184
E13590,Rainfall station,50.953747,-1.533691
E13600,Rainfall station,50.880106,-1.558591
E1363,Bedford Road Sluice,52.229163,-0.868182
E13810,Wherwell,51.166603,-1.441818
E13823,Chilbolton Side,51.152223,-1.450813
E13840,Hurstbourne Priors,51.213634,-1.369723
E13851,Bransbury,51.177844,-1.39845
E13951,Fullerton Main,51.15131,-1.459531
E13961,Fullerton Side,51.152158,-1.460093
E13980,Rainfall station,51.218761,-1.473747
E140,Maidstone,51.271553,0.518493
E1406,Stamp End Sluice,53.228743,-0.528903
E14080,Rainfall station,51.252655,-1.256994
E14250,New Valley Road,50.727478,-1.599044
E14261,Chewton Glen,50.745533,-1.683293
E14270,Brockenhurst,50.815958,-1.550253
E1435,Barton on Humber,53.689056,-0.441274
E14420,Rainfall station,50.824355,-1.559116
E14430,Rainfall station,50.760875,-1.670302
E14440,Rainfall station,50.744376,-1.57404
E14530,Meerut Road,50.824241,-1.576864
E1457,Rainfall station,53.275431,-0.63753
E14670,Gurnard,50.755479,-1.333222
E14722,Burnt House,50.664649,-1.176646
E14741,Atherfield,50.61912,-1.353938
E14811,Carisbrook Mill,50.695451,-1.305261
E14821,Budbridge,50.649055,-1.249848
E14850,Rainfall station,50.626578,-1.225903
E14880,Rainfall station,50.671665,-1.399223
E14893,Rainfall station,50.754772,-1.304596
E14900,Rainfall station,50.677559,-1.505295
E14910,Rainfall station,50.722216,-1.142162
E14920,Rainfall station,50.691845,-1.308358
E14930,Rainfall station,50.623497,-1.307947
E14940,Rainfall station,50.681247,-1.198111
E1502,Market Rasen,53.38885,-0.330909
E15060,Monkton Mead,50.729406,-1.152672
E1521,Duston Mill,52.227978,-0.934098
E15230,Westerham,51.266809,0.065457
E15240,Otford,51.304292,0.18632
E15250,Hawley,51.423959,0.230865
E15260,Crayford,51.450401,0.173287
E15280,Lamorbey Park,51.440152,0.113674
E1530,Summerford Bridge,51.107299,0.139866
E1533,Fotheringhay,52.526819,-0.428685
E15350,Hall Place,51.445998,0.158543
E1541,Chafford,51.144544,0.168468
E1550,Town Lock,51.194615,0.278452
E15500,Rainfall station,51.435174,0.135731
E15510,Rainfall station,51.307175,0.102521
E15520,Rainfall station,51.395266,0.296316
E1560,Forest Row,51.095381,0.052195
E15720,Rainfall station,51.291987,0.195058
E1594,Bracebridge,53.202079,-0.553771
E160,Rainfall station,51.384733,0.626364
E1606,Rainfall station,52.930882,-0.4014
E1608,Brayford Pool,53.229862,-0.546842
E16120,LUCIFER BRIDGE GS,51.195997,0.254903
E1613,Rainfall station,53.397417,-0.269659
E1633,Brigstock,52.45855,-0.611724
E1645,Rainfall station,53.664551,-0.343494
E1660,Geldharts Mill,52.271031,-0.922807
E1662,Donington Bridge,52.90501,-0.255888
E1672,Fosdyke Jetty,53.23087,-0.555797
E1675,Wainfleet,53.10346,0.23181
E1681,Rainfall station,51.067661,0.215829
E1691,Rainfall station,51.100206,0.007416
E1696,River Freshney Grimsby,53.574576,-0.108253
E1700,Rainfall station,51.046446,0.196269
E1716,Rainfall station,52.434206,-0.92251
E1727,Horseshoe Bridge,53.113634,-0.600069
E1742,Laceby,53.546656,-0.159656
E1780,North Hykeham,53.176218,-0.5711
E1782,Litte Bowden Flood Storage Reservoir,52.470494,-0.909111
E1788,Partney,53.187011,0.096794
E1815,Rainfall station,53.041102,-0.374951
E1835,Squires Bridge,53.329892,-0.644055
E1839,Horncastle Banks Road,53.208433,-0.108817
E1880,Yalding Hamstead Lock,51.227207,0.414329
E1890,Lamberhurst,51.1015,0.392574
E1901,nan,,
E19017,Rainfall station,52.058925,0.296651
E19023,Biggleswade,52.085111,-0.267906
E19027,Alconbury Weston,52.377001,-0.269421
E19031,Comberton,52.175048,0.01962
E19035,Bin Brook,52.197227,0.087527
E1908,Rainfall station,53.316679,-0.344986
E1928,Rainfall station,53.135319,-0.008131
E1946,Kislingbury,52.231962,-0.97793
E1965,Rainfall station,52.5771,-0.125035
E1966,Rainfall station,52.5771,-0.125035
E1971,Rainfall station,52.452473,-0.605675
E1976,Rainfall station,52.615107,-0.675844
E1980,Rainfall station,52.24053,-1.091234
E2040,Rainfall station,51.138337,0.459382
E2043,Surfleet Sluice,52.845991,-0.100848
E2050,Rainfall station,51.098285,0.395836
E2062,Islip Sluice,52.401841,-0.5448
E2097,Market Harborough,52.476009,-0.922226
E21018,Rainfall station,51.587908,0.506691
E21034,Castle Mill,52.145596,-0.405558
E2105,Wansford,52.584341,-0.404444
E21096,Rainfall station,52.583985,0.346152
E21136,Hemingford,52.323618,-0.101287
E21163,Houghton,52.330674,-0.120798
E21179,Rainfall station,51.636308,0.385069
E2119,Cogenhoe,52.246264,-0.779863
E21234,Rainfall station,52.633846,1.556421
E2125,Lilford,52.442977,-0.492641
E21270,Turvey,52.160107,-0.63018
E21288,Rainfall station,52.447056,1.60611
E21324,Covington,52.314257,-0.444982
E21325,Olney,52.147499,-0.708027
E21326,Rainfall station,52.428551,-0.353448
E21335,Rainfall station,52.132397,-0.953181
E2141,Tixover,52.587333,-0.568186
E21493,Passenham,52.049192,-0.852318
E21589,Rainfall station,52.080162,1.29614
E21602,Rainfall station,51.733425,0.429285
E21609,Bedford,52.133733,-0.460042
E21637,Rainfall station,52.269301,0.00265
E21732,Cambridge Byron's Pool,52.171412,0.099158
E21747,Earith,52.354128,0.03732
E21788,Hamerton,52.428112,-0.3542
E21836,Corpusty,52.830878,1.126258
E21838,Little Ouse,52.453082,0.545246
E21852,Boxford,52.028438,0.858403
E21856,Bures Bridge,51.972195,0.774544
E21862,Hail Weston,52.253951,-0.309376
E21870,Rainfall station,52.684352,0.927128
E21968,Webbs Hole Sluice,52.320879,-0.002271
E22006,Low Street,52.612011,1.01713
E22008,Stone Road Farm,52.669401,0.995655
E22022,Shalford,51.938949,0.502982
E22078,Wendling Beck,52.681119,0.893649
E22088,Haversham,52.073044,-0.805148
E22137,Wimpole,52.118971,-0.054461
E22176,Sicklesmere,52.212963,0.746693
E22205,Rainfall station,52.121748,-0.215784
E22218,Rainfall station,52.295794,-0.512351
E2223,St Andrews Mill,52.244802,-0.905866
E22231,Rainfall station,51.999613,-0.629985
E22244,Rainfall station,52.202674,-0.045714
E22268,Rainfall station,52.041145,0.142627
E22283,Rainfall station,52.402761,0.279187
E22309,Rainfall station,52.426228,0.740815
E22322,Rainfall station,52.227467,0.741731
E22377,Milton Keynes,52.06301,-0.710466
E22400,Rainfall station,52.177103,0.456319
E22486,Rainfall station,51.990419,0.395105
E2261,Stilebridge,51.202357,0.515045
E22683,Rainfall station,51.971772,0.940138
E2270,Smarden,51.148275,0.682267
E2273,Barford Bridge,52.43909,-0.734823
E22735,Rainfall station,51.998223,0.579089
E2285,Dodford,52.240918,-1.083171
E22876,Rainfall station,51.736858,0.480165
E2296,Ashley,52.515233,-0.794532
E2316,Rainfall station,52.810264,-0.528974
E23205,Rainfall station,52.470804,1.73914
E2331,Rainfall station,52.473204,-0.862668
E23392,Rainfall station,52.835301,0.858574
E23420,Rainfall station,52.77483,1.151185
E23440,Rainfall station,52.825263,1.408721
E23470,Rainfall station,52.191671,1.4844
E23487,Rainfall station,52.153042,1.061731
E23500,FENCE BRIDGE GATE RL,,
E23518,Rainfall station,52.603459,1.16988
E23527,Ely,52.399868,0.289328
E23633,Rainfall station,51.996269,-0.242627
E23646,Rainfall station,52.571992,0.124144
E2365,Rainfall station,52.632078,-0.313309
E23717,Rainfall station,52.132732,-0.418436
E23726,Brackley,52.031808,-1.132641
E23740,Setchey Bridge,52.694217,0.419367
E2382,Rainfall station,52.332215,-0.788506
E23956,Ousden,52.206315,0.520869
E2400,Rainfall station,51.096946,0.544313
E2410,Rainfall station,51.204793,0.588909
E2416,Rainfall station,52.808243,-0.129942
E24187,Rainfall station,52.218546,1.268312
E24195,Rainfall station,52.103622,0.807145
E2420,Rainfall station,51.130083,0.749109
E24238,Rainfall station,52.323011,-0.206231
E24255,Brownshill,52.335738,0.008586
E24267,St Ives,52.317315,-0.072946
E24289,Rainfall station,52.172202,0.251294
E24302,Godmanchester,52.318507,-0.176335
E24317,Eaton Socon,52.21309,-0.281653
E24319,Thetford Coffee Mill Sluice,52.415589,0.734272
E2433,Rainfall station,52.296783,-0.670693
E24367,Offord,52.27627,-0.223832
E24451,Sharnbrook,52.219934,-0.521475
E24506,Rainfall station,52.898685,0.4791
E2463,Rainfall station,52.665732,-0.158215
E24632,Rainfall station,52.342401,-0.067451
E24703,Rainfall station,52.023252,-1.13062
E24712,Rainfall station,52.016759,-0.488107
E24718,Rainfall station,52.29472,0.332298
E24727,Rainfall station,52.7599,0.536425
E24732,Rainfall station,52.516458,0.988183
E24737,Rainfall station,52.32454,0.894501
E24746,Rainfall station,52.089557,-0.0565
E24751,Rainfall station,52.46533,0.054229
E24756,Rainfall station,52.494069,1.157581
E2476,Rainfall station,52.252632,-1.146653
E24763,Rainfall station,51.949875,-0.766824
E24767,Rainfall station,52.323479,1.278981
E24775,Rainfall station,52.40222,1.542157
E24790,Rainfall station,52.409069,1.30592
E24795,Debenham,52.232016,1.183613
E24805,Bourn Brook,52.192643,-0.064443
E24806,Bourton Grounds,51.991569,-0.939719
E24807,Reedham,52.559314,1.570041
E24814,Diss,52.371419,1.099743
E24815,Framlingham,52.230723,1.344041
E24819,Huntingfield,52.318638,1.425054
E24821,Kings Ripton,52.373829,-0.149082
E24829,Riseley,52.249147,-0.485347
E24830,Saxmundham,52.217851,1.492103
E24847,Rainfall station,51.889291,0.584473
E24854,Rainfall station,51.623807,0.826545
E24863,Rainfall station,51.857943,0.698866
E24865,Rainfall station,51.733867,0.736365
E24874,Rainfall station,51.906849,1.087118
E24879,Rainfall station,51.616598,0.593505
E24884,Rainfall station,51.683977,0.715993
E24889,Rainfall station,52.35513,1.431153
E24894,Rainfall station,51.890899,1.212487
E24899,Mountnessing,51.648181,0.346098
E24901,Rainfall station,51.793116,0.963307
E24908,Rainfall station,51.584133,0.637851
E24913,Rainfall station,51.815014,0.765948
E24920,Rainfall station,51.532357,0.738679
E2493,Rainfall station,52.814,0.01276
E24930,Rainfall station,51.820817,1.005761
E24935,Rainfall station,51.702642,0.87633
E24940,Rainfall station,51.835947,0.597384
E24947,Rainfall station,52.165978,0.556609
E24952,Rainfall station,51.743647,0.324082
E24957,Rainfall station,52.101218,0.906298
E25033,Rainfall station,53.449299,0.032134
E25041,Rainfall station,52.786909,-0.264322
E25051,Rainfall station,53.235003,0.102885
E25055,Buckingham,51.998052,-0.992004
E2510,Rainfall station,52.535424,-0.981957
E25173,Rainfall station,52.703292,0.697456
E2527,Rainfall station,52.191056,-1.087854
E2544,Rainfall station,52.495753,-0.470258
E2578,Rainfall station,52.890974,-0.512865
E2608,Market Deeping,52.671948,-0.303639
E2613,Deeping St James,52.666216,-0.280199
E26212,Rainfall station,51.93437,-0.252319
E2647,Hudds Mill,52.654318,-0.461033
E2655,"Old Mill Bridge, Lowick",52.408276,-0.556349
E2694,Little Bytham,52.748345,-0.50217
E270,Rainfall station,51.321154,0.447621
E2710,Manthorpe,52.731094,-0.419825
E2734,Fosters Bridge,52.616269,-0.582013
E27594,Rainfall station,52.735167,-0.4219
E27601,Rainfall station,51.530977,0.519422
E27621,Rainfall station,51.542522,0.567655
E27675,Wardropers,51.644879,0.396505
E2790,Brigg,53.550068,-0.501979
E2814,Lincoln Monson Street,53.221702,-0.541127
E2846,Bishopbridge,53.406624,-0.44906
E2859,Rainfall station,52.890503,-0.622875
E2862,Saltersford,52.890978,-0.62509
E2896,Irnham,52.833221,-0.460655
E2900,nan,,
E2901,Claypole,53.022669,-0.746145
E2902,Fiskerton Sluice,53.226658,-0.368683
E29202,Hardham,50.949713,-0.529578
E3003,Kates Bridge,52.720446,-0.363945
E3220,Rainfall station,51.350566,0.74362
E3240,Rainfall station,51.389586,0.842268
E3281,Rainfall station,51.324099,0.908555
E3401,Littlebourne,51.273987,1.168823
E3474,Rainfall station,51.322006,1.228535
E37051,Rainfall station,51.732496,0.516133
E37081,Rainfall station,52.84066,1.075753
E37151,Rainfall station,51.904776,0.848521
E37241,Rainfall station,51.94816,0.481622
E37271,Rainfall station,52.049494,0.452229
E37291,Rainfall station,52.013331,0.746104
E3951,Horton weir,51.257785,1.030079
E3966,Vauxhall Bridge,51.296693,1.105983
E40411,Bardney,53.213749,-0.345212
E4060,Bekesbourne,51.258144,1.145929
E40684,Brandy Wharf,53.460884,-0.474196
E4080,Rainfall station,51.258867,1.033447
E4090,Rainfall station,51.297928,1.053239
E41311,Rainfall station,51.520749,0.616886
E41647,Nene Valley,52.236777,-0.839447
E42124,South Bridge,52.230338,-0.897436
E42135,Rainfall station,53.232468,-0.366215
E4225,Hougham,52.986895,-0.680145
E42297,Rainfall station,52.061887,0.546282
E427,Allington Lock,51.295161,0.507204
E42961,Rainfall station,52.945882,0.745281
E42971,Rainfall station,52.181011,0.952464
E42981,Rainfall station,52.554012,1.032047
E42991,Rainfall station,52.558433,1.367321
E4321,Hothfield Upstream,51.157688,0.815185
E4330,Chart Leacon,51.145063,0.846976
E4341,Wye,51.184588,0.930529
E4351,Aldington Upstream,51.105167,0.948046
E43545,Rainfall station,53.2518,-0.151126
E4370,Brown Mill,51.171609,0.799508
E4402,White Water Dyke,51.121217,0.85627
E4403,Chapel Hill,53.070452,-0.196967
E4405,Cranwell Line Sluice,53.00001,-0.427906
E44081,Rainfall station,52.060314,0.493671
E44091,Rainfall station,51.964319,0.607714
E44101,Rainfall station,51.793436,0.648601
E4411,Slea Tilting Gate,52.998853,-0.408576
E44111,Rainfall station,51.874052,0.368575
E4412,Aylesford Stream,51.133674,0.880127
E44121,Rainfall station,51.931385,0.712001
E4413,New York,53.081293,-0.140778
E4420,SOUTH WILLESBOROUGH GS,51.130148,0.878664
E4427,Wootton Park,52.212737,-0.938853
E4482,Castle Bytham,52.755941,-0.534509
E4483,Billingborough Ousemere,52.89634,-0.340975
E4485,Swaton,52.922105,-0.319165
E4500,Rainfall station,51.154584,0.889296
E4510,Rainfall station,51.105558,0.979102
E4520,Rainfall station,51.225958,0.726173
E4530,Rainfall station,51.156945,1.009589
E4540,Rainfall station,51.202987,0.784947
E45811,Rainfall station,53.497914,-0.196218
E45871,Rainfall station,53.676809,-0.524692
E45881,Rainfall station,53.219937,-0.507486
E46059,Rattlesden,52.192763,0.889367
E46061,Rainfall station,53.546796,-0.159424
E46161,Rainfall station,51.511603,0.583211
E46331,Rainfall station,53.248384,0.004612
E46341,Rainfall station,52.538018,-0.337559
E46361,Rainfall station,52.939919,-0.043906
E46612,Rainfall station,53.346199,0.015208
E47041,Oakington,52.255096,0.055885
E47050,Girton,52.243719,0.07758
E47061,Dowsby Fen,52.849491,-0.275979
E47251,Ruskington Beck,53.048222,-0.396166
E4753,Rainfall station,51.160348,1.119955
E4803,Billinghay,53.077892,-0.274288
E4823,Great Easton Flood Storage Reservoir,52.529248,-0.758769
E4826,Little Bridge,52.568529,-0.123188
E4828,Medbourne Flood Storage Reservoir,52.546177,-0.832027
E4832,Weedon,52.229209,-1.080484
E4850,Rainfall station,51.359322,1.403568
E48676,Rainfall station,52.307124,1.153055
E4976,Revesby,53.125717,-0.052667
E5080,Crabble Mill,51.140192,1.287219
E5170,Rainfall station,51.117863,1.194265
E5320,Toynton Fenside,53.144479,0.086945
E5451,Rainfall station,51.007531,0.978517
E560,Hartlake Bridge,51.201686,0.330336
E5640,Rainfall station,51.05909,0.821971
E5660,Rainfall station,51.083056,0.871982
E5670,Rainfall station,50.943595,0.945951
E5720,Rainfall station,53.306737,-0.547985
E5721,Rainfall station,53.175194,-0.524002
E5722,Rainfall station,53.031102,-0.503575
E5723,Rainfall station,53.093909,-0.172837
E5724,Rainfall station,53.088074,0.270439
E5726,Rainfall station,52.611622,-0.461792
E5727,Rainfall station,52.872934,0.138821
E5728,Rainfall station,52.651369,0.565622
E5729,Rainfall station,52.949162,1.122162
E5731,Rainfall station,52.226854,-0.464875
E5732,Rainfall station,52.124227,0.957474
E5733,Rainfall station,51.895742,0.451114
E5734,Rainfall station,51.554554,0.826576
